Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
    expresion                      shift and go to state 55
    decimal                        shift and go to state 44

state 34

    (47) for_instr -> FOR PARIZQ . VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> FOR PARIZQ . VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER

    VAR             shift and go to state 56


state 35

    (12) imprimir_instr -> CONSOLE PUNTO LOG . PARIZQ expresionCadena PARDER

    PARIZQ          shift and go to state 57


state 36

    (18) declaracion_instr -> LET ID IGUAL . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion IGUALQUE expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NOT expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (55) expresion -> . ENTERO
    (57) expresion -> . decimal
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . CADENA
    (79) expresion -> . ID
    (80) expresion -> . ID PUNTO ID
    (56) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 38

    expresion                      shift and go to state 58
    decimal                        shift and go to state 44

state 37

    (20) declaracion_instr -> LET ID DOSPUNTOS . tipo_dato
    (22) declaracion_instr -> LET ID DOSPUNTOS . tipo_dato IGUAL expresion
    (13) tipo_dato -> . STRING
    (14) tipo_dato -> . NUMBER
    (15) tipo_dato -> . FLOAT
    (16) tipo_dato -> . BOOLEAN
    (17) tipo_dato -> . CHAR

    STRING          shift and go to state 60
    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62
    BOOLEAN         shift and go to state 63
    CHAR            shift and go to state 64

    tipo_dato                      shift and go to state 59

state 38

    (79) expresion -> ID .
    (80) expresion -> ID . PUNTO ID

    MAS             reduce using rule 79 (expresion -> ID .)
    MENOS           reduce using rule 79 (expresion -> ID .)
    POR             reduce using rule 79 (expresion -> ID .)
    DIVIDIDO        reduce using rule 79 (expresion -> ID .)
    MODULO          reduce using rule 79 (expresion -> ID .)
    IGUALQUE        reduce using rule 79 (expresion -> ID .)
    DIFERENTE       reduce using rule 79 (expresion -> ID .)
    MAYOR           reduce using rule 79 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 79 (expresion -> ID .)
    MENORQUE        reduce using rule 79 (expresion -> ID .)
    MENORIGUAL      reduce using rule 79 (expresion -> ID .)
    AND             reduce using rule 79 (expresion -> ID .)
    OR              reduce using rule 79 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 79 (expresion -> ID .)
    PARDER          reduce using rule 79 (expresion -> ID .)
    PUNTO           shift and go to state 65


state 39

    (24) asignacion_instr -> ID IGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . IGUALQUE expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 24 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67
    POR             shift and go to state 68
    DIVIDIDO        shift and go to state 69
    MODULO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    MAYOR           shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORQUE        shift and go to state 75
    MENORIGUAL      shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 40

    (30) expresion -> MENOS . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion IGUALQUE expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NOT expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (55) expresion -> . ENTERO
    (57) expresion -> . decimal
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . CADENA
    (79) expresion -> . ID
    (80) expresion -> . ID PUNTO ID
    (56) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 38

    expresion                      shift and go to state 79
    decimal                        shift and go to state 44

state 41

    (43) expresion -> NOT . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion IGUALQUE expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NOT expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (55) expresion -> . ENTERO
    (57) expresion -> . decimal
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . CADENA
    (79) expresion -> . ID
    (80) expresion -> . ID PUNTO ID
    (56) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 38

    expresion                      shift and go to state 80
    decimal                        shift and go to state 44

state 42

    (54) expresion -> PARIZQ . expresion PARDER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion IGUALQUE expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NOT expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (55) expresion -> . ENTERO
    (57) expresion -> . decimal
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . CADENA
    (79) expresion -> . ID
    (80) expresion -> . ID PUNTO ID
    (56) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 38

    expresion                      shift and go to state 81
    decimal                        shift and go to state 44

state 43

    (55) expresion -> ENTERO .
    (56) decimal -> ENTERO . PUNTO ENTERO

    MAS             reduce using rule 55 (expresion -> ENTERO .)
    MENOS           reduce using rule 55 (expresion -> ENTERO .)
    POR             reduce using rule 55 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 55 (expresion -> ENTERO .)
    MODULO          reduce using rule 55 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 55 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 55 (expresion -> ENTERO .)
    MAYOR           reduce using rule 55 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 55 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 55 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 55 (expresion -> ENTERO .)
    AND             reduce using rule 55 (expresion -> ENTERO .)
    OR              reduce using rule 55 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 55 (expresion -> ENTERO .)
    PARDER          reduce using rule 55 (expresion -> ENTERO .)
    PUNTO           shift and go to state 82


state 44

    (57) expresion -> decimal .

    MAS             reduce using rule 57 (expresion -> decimal .)
    MENOS           reduce using rule 57 (expresion -> decimal .)
    POR             reduce using rule 57 (expresion -> decimal .)
    DIVIDIDO        reduce using rule 57 (expresion -> decimal .)
    MODULO          reduce using rule 57 (expresion -> decimal .)
    IGUALQUE        reduce using rule 57 (expresion -> decimal .)
    DIFERENTE       reduce using rule 57 (expresion -> decimal .)
    MAYOR           reduce using rule 57 (expresion -> decimal .)
    MAYORIGUAL      reduce using rule 57 (expresion -> decimal .)
    MENORQUE        reduce using rule 57 (expresion -> decimal .)
    MENORIGUAL      reduce using rule 57 (expresion -> decimal .)
    AND             reduce using rule 57 (expresion -> decimal .)
    OR              reduce using rule 57 (expresion -> decimal .)
    PUNTOCOMA       reduce using rule 57 (expresion -> decimal .)
    PARDER          reduce using rule 57 (expresion -> decimal .)


state 45

    (58) expresion -> TRUE .

    MAS             reduce using rule 58 (expresion -> TRUE .)
    MENOS           reduce using rule 58 (expresion -> TRUE .)
    POR             reduce using rule 58 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 58 (expresion -> TRUE .)
    MODULO          reduce using rule 58 (expresion -> TRUE .)
    IGUALQUE        reduce using rule 58 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 58 (expresion -> TRUE .)
    MAYOR           reduce using rule 58 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 58 (expresion -> TRUE .)
    MENORQUE        reduce using rule 58 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 58 (expresion -> TRUE .)
    AND             reduce using rule 58 (expresion -> TRUE .)
    OR              reduce using rule 58 (expresion -> TRUE .)
    PUNTOCOMA       reduce using rule 58 (expresion -> TRUE .)
    PARDER          reduce using rule 58 (expresion -> TRUE .)


state 46

    (59) expresion -> FALSE .

    MAS             reduce using rule 59 (expresion -> FALSE .)
    MENOS           reduce using rule 59 (expresion -> FALSE .)
    POR             reduce using rule 59 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 59 (expresion -> FALSE .)
    MODULO          reduce using rule 59 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 59 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 59 (expresion -> FALSE .)
    MAYOR           reduce using rule 59 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 59 (expresion -> FALSE .)
    MENORQUE        reduce using rule 59 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 59 (expresion -> FALSE .)
    AND             reduce using rule 59 (expresion -> FALSE .)
    OR              reduce using rule 59 (expresion -> FALSE .)
    PUNTOCOMA       reduce using rule 59 (expresion -> FALSE .)
    PARDER          reduce using rule 59 (expresion -> FALSE .)


state 47

    (60) expresion -> CADENA .

    MAS             reduce using rule 60 (expresion -> CADENA .)
    MENOS           reduce using rule 60 (expresion -> CADENA .)
    POR             reduce using rule 60 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 60 (expresion -> CADENA .)
    MODULO          reduce using rule 60 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 60 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 60 (expresion -> CADENA .)
    MAYOR           reduce using rule 60 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 60 (expresion -> CADENA .)
    MENORQUE        reduce using rule 60 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 60 (expresion -> CADENA .)
    AND             reduce using rule 60 (expresion -> CADENA .)
    OR              reduce using rule 60 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 60 (expresion -> CADENA .)
    PARDER          reduce using rule 60 (expresion -> CADENA .)


state 48

    (25) asignacion_instr -> ID MAS IGUAL . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
